text,department
Low voltage issue damaging appliances,Electricity
Transformer making noise,Electricity
Drinking water smells bad,Water
Transformer making noise,Electricity
Meter not working properly,Electricity
School lacks proper benches and blackboards,Education
Frequent power cuts every evening,Electricity
Pipeline burst in the area,Water
Fans and lights not working in classroom,Education
Teachers are often absent in school,Education
Requesting new books for students,Education
School lacks proper benches and blackboards,Education
Need better sports equipment,Education
School building needs renovation,Education
School lacks proper benches and blackboards,Education
Drainage water mixing with drinking water,Water
Drainage water mixing with drinking water,Water
Street lights are not working,Electricity
Drainage water mixing with drinking water,Water
Street lights are not working,Electricity
Requesting new books for students,Education
Dirty water from the tap,Water
Electricity bill is too high,Electricity
Fans and lights not working in classroom,Education
Water bill is incorrect,Water
Meter not working properly,Electricity
Water tank not cleaned,Water
Requesting new books for students,Education
Electricity bill is too high,Electricity
School building needs renovation,Education
Meter not working properly,Electricity
Drinking water smells bad,Water
Dirty water from the tap,Water
Transformer making noise,Electricity
School building needs renovation,Education
Teachers are often absent in school,Education
Drainage water mixing with drinking water,Water
No power in my area since yesterday,Electricity
Teachers are often absent in school,Education
Street lights are not working,Electricity
Low voltage issue damaging appliances,Electricity
Frequent power cuts every evening,Electricity
Power line fallen on the road,Electricity
Requesting new books for students,Education
Pipeline burst in the area,Water
Requesting new books for students,Education
No water supply in the morning,Water
Fans and lights not working in classroom,Education
Low water pressure,Water
Midday meals are not served properly,Education
Drinking water smells bad,Water
Dirty water from the tap,Water
Water leakage near my house,Water
Water leakage near my house,Water
Drinking water smells bad,Water
Dirty water from the tap,Water
Overhead wires sparking,Electricity
No internet for online classes,Education
No proper toilets in the government school,Education
Drainage water mixing with drinking water,Water
No power in my area since yesterday,Electricity
Frequent power cuts every evening,Electricity
Drinking water smells bad,Water
Drinking water smells bad,Water
Meter not working properly,Electricity
Water bill is incorrect,Water
Fans and lights not working in classroom,Education
School building needs renovation,Education
Midday meals are not served properly,Education
Transformer making noise,Electricity
Frequent power cuts every evening,Electricity
Electricity bill is too high,Electricity
Low voltage issue damaging appliances,Electricity
No water supply in the morning,Water
School lacks proper benches and blackboards,Education
Water tank not cleaned,Water
No proper toilets in the government school,Education
No proper toilets in the government school,Education
Electricity bill is too high,Electricity
Overhead wires sparking,Electricity
Teachers are often absent in school,Education
Low voltage issue damaging appliances,Electricity
Drainage water mixing with drinking water,Water
Midday meals are not served properly,Education
School building needs renovation,Education
Dirty water from the tap,Water
Pipeline burst in the area,Water
Low voltage issue damaging appliances,Electricity
Low voltage issue damaging appliances,Electricity
